month,return,tickers
2023-01,-0.032969778770669714,"ARTO.JK,WSKT.JK,UNTR.JK,BUMI.JK,MNCN.JK,EMTK.JK,PGAS.JK,TBIG.JK,ADRO.JK,PTBA.JK"
2023-02,-0.11462914829916918,"ARTO.JK,BUMI.JK,PTPP.JK,EMTK.JK,BTPS.JK,MNCN.JK,WSKT.JK,ADMR.JK,LPKR.JK,PGAS.JK"
2023-03,-0.045918261138084934,"WSKT.JK,ARTO.JK,WSBP.JK,EMTK.JK,MNCN.JK,PTPP.JK,ADMR.JK,BTPS.JK,PGAS.JK,ADRO.JK"
2023-04,-0.10884072322744553,"EMTK.JK,WSBP.JK,ARTO.JK,BUMI.JK,ADMR.JK,EXCL.JK,ESSA.JK,MEDC.JK,CPIN.JK,SMGR.JK"
2023-05,0.07413828018860559,"ESSA.JK,EMTK.JK,WSBP.JK,ADMR.JK,WSKT.JK,MDKA.JK,BUMI.JK,ITMG.JK,LPPF.JK,ADRO.JK"
2023-06,0.02426650877675902,"WSBP.JK,LPPF.JK,MDKA.JK,WSKT.JK,TPIA.JK,BUKA.JK,MIKA.JK,TINS.JK,TBIG.JK,ITMG.JK"
2023-07,-0.015111688730120264,"LPPF.JK,SIDO.JK,WSBP.JK,WSKT.JK,BUKA.JK,HMSP.JK,KLBF.JK,TLKM.JK,BBNI.JK,TPIA.JK"
2023-08,-0.03473696564243826,"LPPF.JK,GOTO.JK,SIDO.JK,WSBP.JK,MNCN.JK,WSKT.JK,HMSP.JK,KLBF.JK,GGRM.JK,EMTK.JK"
2023-09,-0.14143598435519947,"LPPF.JK,ARTO.JK,SIDO.JK,GOTO.JK,MNCN.JK,KLBF.JK,HMSP.JK,EMTK.JK,ANTM.JK,TINS.JK"
2023-10,0.09107837422491162,"GOTO.JK,LPPF.JK,MDKA.JK,ARTO.JK,INCO.JK,TINS.JK,BTPS.JK,SIDO.JK,EMTK.JK,PWON.JK"
